<?xml version="1.0" encoding="utf-8" standalone="yes"?>
 <data>
 <language> 
	<ChineseSimplified>

		<imeName>Chinese (Simplified) - Microsoft Pinyin IME 3.0</imeName>
		<displayName>MSPinyin IME 3.0</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin_3_0</Tag>
		
		<imeName>Chinese (Simplified) - Microsoft Pinyin IME</imeName>
		<displayName>MSPinyin IME</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin</Tag>
		
		<imeName>Chinese (Simplified) - Microsoft Pinyin New Experience Input Style</imeName>
		<displayName>MSPinyin IME</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin</Tag>
		
		<imeName>王码五笔型输入法86版</imeName>
		<displayName>Wubi86 IME</displayName>
		<Tag>GFxIME_Ch_Simp_WuBi86</Tag>
		
		<imeName>王码五笔型输入法98版</imeName>
		<displayName>Wubi98 IME</displayName>
		<Tag>GFxIME_Ch_Simp_WuBi98</Tag>
		
		<imeName>Chinese (Simplified) - NeiMa</imeName>
		<displayName>NeiMa</displayName>
		<Tag>GFxIME_NotSupported</Tag>
		
		<imeName>Chinese (Simplified) - QuanPin</imeName>
		<displayName>Quan Pin</displayName>
		<Tag>GFxIME_Ch_Simp_QuanPin</Tag>
		
		<imeName>Chinese (Simplified) - ShuangPin</imeName>
		<displayName>Shuang Pin</displayName>
		<Tag>GFxIME_Ch_Simp_ShuangPin</Tag>
		
		<imeName>Chinese (Simplified) - US Keyboard</imeName>
		<displayName>Chinese (Simplified)</displayName>
		<Tag>GFxIME_Ch_Simp</Tag>
		
		<imeName>Chinese (Simplified) - ZhengMa</imeName>
		<displayName>ZhengMa</displayName>
		<Tag>GFxIME_Ch_Simp_ZhengMa</Tag>
		
		<imeName>Chinese Simplified QuanPin (version 6.0)</imeName>
		<displayName>Quan Pin</displayName>
		<Tag>GFxIME_Ch_Simp_QuanPin</Tag>
		
		<imeName>Chinese Simplified ShuangPin (version 6.0)</imeName>
		<displayName>Shuang Pin</displayName>
		<Tag>GFxIME_Ch_Simp_ShuangPin</Tag>
		
		<imeName>Chinese Simplified ZhengMa (version 6.0)</imeName>
		<displayName>Zheng Ma</displayName>
		<Tag>GFxIME_Ch_Simp_ZhengMa</Tag>
				
		<imeName>IMSC14.IME</imeName>
		<displayName>Microsoft Pinyin IME 2010</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin1_2010</Tag>

		<imeName>IMSC12li.IME</imeName>
		<displayName>Microsoft Pinyin IME 2007</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin1_2010</Tag>

		<imeName>IMSC40A.IME</imeName>
		<displayName>Microsoft Pinyin IME 3.0</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin_3_0</Tag>

		<imeName>pintlgnt.ime</imeName>
		<displayName>Microsoft Pinyin IME 3.0</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin_3_0</Tag>

		<imeName>winpy.ime</imeName>
		<displayName>Quan Pin</displayName>
		<Tag>GFxIME_Ch_Simp_QuanPin</Tag>

		<imeName>winsp.ime</imeName>
		<displayName>Shuang Pin</displayName>
		<Tag>GFxIME_Ch_Simp_ShuangPin</Tag>

		<imeName>winzm.ime</imeName>
		<displayName>ZhengMa</displayName>
		<Tag>GFxIME_Ch_Simp_ZhengMa</Tag>
		
		<imeName>Google Pinyin</imeName>
		<displayName>谷歌拼音输入法</displayName>
		<Tag>GFxIME_GooglePinyin</Tag>

		<imeName>Google Pinyin</imeName>
		<displayName>谷歌拼音输入法 2</displayName>
